Module Code,Module Title,Credits,Term,ELE Link,prerequisites,Prerequisites,Coerequisites,Prerequisite_Codes,Coerequisite_Codes,Non_Requisite_Codes,Year
BEM2033,Brands and Branding,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM2033&ay=2023/4&sys=0,,BEM1019 Fundamentals of Marketing,,['BEM1019'],[],[],2
BEM2034,Digital Technologies and the Future of Work,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM2034&ay=2023/4&sys=0,,none,none,[],[],[],2
BEM2035,Leading in International Contexts,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM2035&ay=2023/4&sys=0,,None,None,[],[],[],2
BEM2036,Thinking Entrepreneurially,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM2036&ay=2023/4&sys=0,,This module was previously namedCould You Be An Entrepreneur.It is not possible to enrol on this modules if you have previously completed BEM2010 Could You Be An Entrepreneur?,None,['BEM2010'],[],[],2
BEM2037,Leadership: Challenges and Practice,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM2037&ay=2023/4&sys=0,,None,None,[],[],[],2
BEM2039,Business Analytics in Practice ,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM2039&ay=2023/4&sys=0,,None,None,[],[],[],2
BEM2040,Database Technologies for Business Analytics,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM2040&ay=2023/4&sys=0,,BEM1024 Statistics for Business OR BEE1025 Statistics for Business and Management OR BEE1022 Introduction to StatisticsBEM1025 Programming for Business Analytics,,"['BEM1024', 'BEE1025', 'BEE1022']",[],[],2
BEM2041,Marketing Analytics,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM2041&ay=2023/4&sys=0,,BEM1025 Programming for Business AnalyticsBEM1024 Statistics for business or BEE1025 Statistics for Business and Management,,"['BEE1025', 'BEM1025']",[],[],2
BEM2044,Consumer and Market Analysis,30.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BEM2044&ay=2023/4&sys=0,,BEM1019 Fundamentals of Marketing,None,['BEM1019'],[],[],2
BEM2045,History of Black Entrepreneurship,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM2045&ay=2023/4&sys=0,,None,None,[],[],[],2
BEM2047,Organisational Behaviour ,30.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BEM2047&ay=2023/4&sys=0,,None,None,[],[],[],2
BEM2048,International Business,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM2048&ay=2023/4&sys=0,,None,None,[],[],[],2
BEM2049,Confronting the Past in British Business,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM2049&ay=2023/4&sys=0,,None,None,[],[],[],2
BEM2054,Acting Entrepreneurially,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM2054&ay=2023/4&sys=0,,None,None,[],[],[],2
BEM3022,Purchasing and Supply Management,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM3022&ay=2023/4&sys=0,,None,None,[],[],[],3
BEM3030,International Business History,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM3030&ay=2023/4&sys=0,,None,None,[],[],[],3
BEM3033,Strategic Management,30.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3033&ay=2023/4&sys=0,,You must have taken (BEM1018 or BEM1019 or BEM1023 or BEM1028) and (BEM2020 or BEM2047 or BEM2007 or BEM2027 or BEA2005 or BEA2019),None,"['BEM2027', 'BEM2047', 'BEM2007', 'BEM2020', 'BEM1019', 'BEM1018', 'BEM1028', 'BEA2019', 'BEA2005', 'BEM1023']",[],[],3
BEM3033A,Strategic Management,30.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3033A&ay=2023/4&sys=0,,You must have taken (BEA1005 or BEM1028) and (BEA2017).,None,"['BEM1028', 'BEA1005', 'BEA2017']",[],[],3
BEM3038,Co-operative Enterprise,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3038&ay=2023/4&sys=0,,None,None,[],[],[],3
BEM3041,Marketing Management and Strategy,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3041&ay=2023/4&sys=0,,BEM1019 Fundamentals of Marketing or BEM2016 Consumer Behaviour,None,"['BEM2016', 'BEM1019']",[],[],3
BEM3046,Managing Human Resources: Advanced Issues,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3046&ay=2023/4&sys=0,,BEM2021,None,['BEM2021'],[],[],3
BEM3047,Contemporary Leadership Issues,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3047&ay=2023/4&sys=0,,"None, although some understanding of leadership theory and practice will stand students in good stead for this module.",None,[],[],[],3
BEM3048,Leading Change in Practice,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM3048&ay=2023/4&sys=0,,None,None,[],[],[],3
BEM3048A,Leading Change in Practice,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3048A&ay=2023/4&sys=0,,None,None,[],[],[],3
BEM3051,Organisational Development,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM3051&ay=2023/4&sys=0,,BEM2047 and BEM2021,None,"['BEM2047', 'BEM2021']",[],[],3
BEM3052,Managing Change and Crisis in Organisations,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3052&ay=2023/4&sys=0,,None.,None,[],[],[],3
BEM3055,Ethics and Responsible Innovation,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM3055&ay=2023/4&sys=0,,None,None,[],[],[],3
BEM3056,Business and Climate Change,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3056&ay=2023/4&sys=0,,None,None,[],[],[],3
BEM3057,Employment Law for Managers,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM3057&ay=2023/4&sys=0,,None,None,[],[],[],3
BEM3059,Circular Economy Business and Enterprise,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3059&ay=2023/4&sys=0,,None,None,[],[],[],3
BEM3060,Managing Entrepreneurially ,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM3060&ay=2023/4&sys=0,,None,None,[],[],[],3
BEM3061,Business Ignition - Idea to Implementation,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3061&ay=2023/4&sys=0,,Managing Entrepreneurially OR Thinking Entrepreneurially (previously “Could you be an entrepreneur?) OR Startup Entrepreneurship OR Entrepreneurial Value Creation (These are WPI Entrepreneurship modules),None,[],[],[],3
BEM3062,Operations Analytics,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM3062&ay=2023/4&sys=0,,BEM1024 OR BEE1022 OR BEE1025 OR BEA1012ANDBEM1025,None,"['BEM1024', 'BEE1025', 'BEE1022']",[],[],3
BEM3063,Strategic and HR Analytics,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3063&ay=2023/4&sys=0,,BEM1024 OR BEE1022 OR BEE1025 OR BEA1012ANDBEM1025,None,"['BEM1024', 'BEE1025', 'BEE1022']",[],[],3
BEM3064,Analytics and Visualisation for Managers and Consultants,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3064&ay=2023/4&sys=0,,BEM1024 OR BEE1022 OR BEE1025 OR BEA1012ANDBEM1025,,"['BEM1024', 'BEE1025', 'BEE1022']",[],[],3
BEM3065,Strategy,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM3065&ay=2023/4&sys=0,,BEM1023 OR BEM1016 / BEM1016a OR BEA1005,Non requisite: BEM3033 / BEM3033A,"['BEM1023', 'BEA1005', 'BEM1016']",['BEM3033'],[],3
BEM3066,Marketing Issues and Trends,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM3066&ay=2023/4&sys=0,,BEM1019 Fundamentals of MarketingBEM1015 Marketing and SocietyBEM2016 Consumer BehaviourBEM2044 Consumer and Market AnalysisBEM2033 Brands & Branding,None,['BEM1019'],[],[],3
BEM3067,Innovation for Urgent Global Challenges,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM3067&ay=2023/4&sys=0,,None,None,[],[],[],3
BEM3069,Strategic Digital Marketing Practice,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3069&ay=2023/4&sys=0,,BEM1019 Fundamentals of Marketing and BEM2016 Consumer Behaviour,None,"['BEM2016', 'BEM1019']",[],[],3
BEM3070,"Media, Al and the Metaverse",15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEM3070&ay=2023/4&sys=0,,None,None,[],[],[],3
BEM3072,Entrepreneurial Futures,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEM3072&ay=2023/4&sys=0,,None,None,[],[],[],3
BEP1010,Business and Society,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEP1010&ay=2023/4&sys=0,,None,None,[],[],[],1
BEP1020,Business Practice and Analysis,15.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BEP1020&ay=2023/4&sys=0,,None,None,[],[],[],1
BEP1030,Operations Management: A Sustainable Perspective,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP1030&ay=2023/4&sys=0,,None,None,[],[],[],1
BEP1034,Introduction to Innovation and Entrepreneurship,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP1034&ay=2023/4&sys=0,,None,None,[],[],[],1
BEP1039,Impactful Innovation and Entrepreneurship,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP1039&ay=2023/4&sys=0,,None,None,[],[],[],1
BEP1040,Marketing in a Digital Age,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP1040&ay=2023/4&sys=0,,None,None,[],[],[],1
BEP1070,Accounting,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP1070&ay=2023/4&sys=0,,None,None,[],[],[],1
BEP1080,Theory and Practice of Management,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP1080&ay=2023/4&sys=0,,None,None,[],[],[],1
BEP1100,Understanding Work and Organisations,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEP1100&ay=2023/4&sys=0,,None,None,[],[],[],1
BEP1120,Introduction to Economics,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEP1120&ay=2023/4&sys=0,,None,None,[],[],[],1
BEP1130,Introduction to 'With Industrial Experience',,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP1130&ay=2023/4&sys=0,,None,None,[],[],[],1
BEP1140,Preparation for WYA With Year Abroad,,"1, 2 and 3",https://business-school.exeter.ac.uk/module/?mod_code=BEP1140&ay=2023/4&sys=0,,None,None,[],[],[],1
BEP1150,"Environment, Society and Business",30.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BEP1150&ay=2023/4&sys=0,,None,Cannot be taken with BEP1010,[],[],['BEP1010'],1
BEP1160,Business History,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP1160&ay=2023/4&sys=0,,,,[],[],[],1
BEP2020,Project Management,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEP2020&ay=2023/4&sys=0,,None,None,[],[],[],2
BEP2030,Business Practice (Placement/Work Experience Project),15.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BEP2030&ay=2023/4&sys=0,,Module pre-requisites not found on the webpage.,,[],[],[],2
BEP2040,Strategic Concepts for Business,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEP2040&ay=2023/4&sys=0,,None,None,[],[],[],2
BEP2050,Finance for Business,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP2050&ay=2023/4&sys=0,,None,None,[],[],[],2
BEP2060,Research Inquiry for Practice,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP2060&ay=2023/4&sys=0,,None,None,[],[],[],2
BEP2070,Social Enterprise Management,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP2070&ay=2023/4&sys=0,,None,None,[],[],[],2
BEP2110,Workplace Wellbeing,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP2110&ay=2023/4&sys=0,,None,None,[],[],[],2
BEP2120,Digital Technologies and the Future of Work,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEP2120&ay=2023/4&sys=0,,None.,None.,[],[],[],2
BEP2130,Preparation for 'with Year Abroad',,"1, 2 and 3",https://business-school.exeter.ac.uk/module/?mod_code=BEP2130&ay=2023/4&sys=0,,"Minimum overall weighted average of 50% in level 1 for European institutions and 60% in level 1 for International (non-European) institutions. Please note that this module is a pre-requisite for Level 3 Business School Year Abroad module BEP3100/BEP3100A.There may be some language requirements for specific host institutions, please contact the Global Opportunities Team for more information.",,['BEP3100'],[],[],2
BEP2140,Business Analytics,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP2140&ay=2023/4&sys=0,,None,None,[],[],[],2
BEP2150,Ecological Economics,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEP2150&ay=2023/4&sys=0,,None,None,[],[],[],2
BEP2160,Institutional Economics,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEP2160&ay=2023/4&sys=0,,None,None,[],[],[],2
BEP2180,With Industrial Experience Preparation,,"1, 2 and 3",https://business-school.exeter.ac.uk/module/?mod_code=BEP2180&ay=2023/4&sys=0,,A BEP1020 mark of 60% or higher and a minimum overall weighted average of 50% at level 1.(Please note this module is a pre-requisite for the level 3 Business School Industrial Experience module BEP3002).,None,"['BEP1020', 'BEP3002']",[],[],2
BEP2190,Understanding Financial Statements,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP2190&ay=2023/4&sys=0,,BEP1070,None,['BEP1070'],[],[],2
BEP2200,Marketing Analytics,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEP2200&ay=2023/4&sys=0,,None,None,[],[],[],2
BEP2210,Circular Enterprise Economy,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP2210&ay=2023/4&sys=0,,None,None,[],[],[],2
BEP2300,History of Black Entrepreneurship,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP2300&ay=2023/4&sys=0,,None,None,[],[],[],2
BEP3002,Business School Industrial Experience (Penryn),120.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BEP3002&ay=2023/4&sys=0,,Minimum overall weighted average of 50.0% in Level 1; satisfactory completion of the compulsory Placement Preparation modules BSD1002 (with minimum 50% mark) and BSD2002.,None,"['BSD2002', 'BSD1002']",[],[],3
BEP3010,Social and Technological Innovation,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEP3010&ay=2023/4&sys=0,,None,None,[],[],[],3
BEP3011,Business and Climate Change,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP3011&ay=2023/4&sys=0,,None,None,[],[],[],3
BEP3020,Practice-Based Consultancy Management,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEP3020&ay=2023/4&sys=0,,Module pre-requisites not found on the webpage.,None,[],[],[],3
BEP3030,Globalisation and Internationalisation,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEP3030&ay=2023/4&sys=0,,None,None,[],[],[],3
BEP3040,Local-Global Innovation (Cornwall Research Seminar Series),15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP3040&ay=2023/4&sys=0,,None,None,[],[],[],3
BEP3050,Future-Facing Dissertation/Project,30.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BEP3050&ay=2023/4&sys=0,,BEP2060,,['BEP2060'],[],[],3
BEP3070,Crisis: Change and Creativity in Organisations,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP3070&ay=2023/4&sys=0,,None,None,[],[],[],3
BEP3090,Business Field Trip,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP3090&ay=2023/4&sys=0,,BEP2030 Business Practice,None,['BEP2030'],[],[],3
BEP3100B,Year Abroad (Study),120.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BEP3100B&ay=2023/4&sys=0,,BEP2130 1st year average of 60% required for International destinations (non-European) and 1st year average of 50% required for European destinations,,['BEP2130'],[],[],3
BEP3100C,Year Abroad (Work Placement),120.0,"1, 2 and 3",https://business-school.exeter.ac.uk/module/?mod_code=BEP3100C&ay=2023/4&sys=0,,BEP2130 - 1st year average of 60% required for International destinations (non-European) and 1st year average of 50% required for European destinationsStudents wishing to undertake a work placement must have attended the compulsory talk as part of BEP2130 in Level 2.,,['BEP2130'],[],[],3
BEP3100a,Year Abroad (Study and Work Placement),120.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BEP3100a&ay=2023/4&sys=0,,BEP2130 - 1st year average of 60% required for International destinations (non-European) and 1st year average of 50% required for European destinationsStudents wishing to undertake a work placement must have attended the compulsory talk as part of BEP2130 in Level 2.,,['BEP2130'],[],[],3
BEP3110,Marketing Strategy,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BEP3110&ay=2023/4&sys=0,,Module pre-requisites not found on the webpage.,,[],[],[],3
BEP3130,Biomimicry,15.0,,https://business-school.exeter.ac.uk/module/?mod_code=BEP3130&ay=2023/4&sys=0,,None,None,[],[],[],3
BEP3171,The Economy of Space,15.0,2,https://business-school.exeter.ac.uk/module/?mod_code=BEP3171&ay=2023/4&sys=0,,None,None,[],[],[],3
BEP3172,Future 17: Sustainable Development Goals Challenge,15.0,"1, 2 and 3",https://business-school.exeter.ac.uk/module/?mod_code=BEP3172&ay=2023/4&sys=0,,90 credits at RCF Level 4,,[],[],[],3
BSD1002,Introduction to 'With Industrial Experience',,2 and 3,https://business-school.exeter.ac.uk/module/?mod_code=BSD1002&ay=2023/4&sys=0,,None,BEP1130 is the equivalent module for eligible Penryn students intending on pursuing WIE (exc. BSc Business),[],['BEP1130'],[],1
BSD2002,Career Management Skills for 'with Industrial Experience' Students,,"1, 2 and 3",https://business-school.exeter.ac.uk/module/?mod_code=BSD2002&ay=2023/4&sys=0,,"A BSD1002 mark of 50% or higher, and a minimum level 1 overall weighted average of 50%.Please see BEP2180 for Penryn equivalent.(Please note this module is a pre-requisite for the level 3 Business School Industrial Experience module BUS3002).",None,"['BUS3002', 'BEP2180', 'BSD1002']",[],[],2
BSD2005,Preparation for 'with Year Abroad',,"1, 2 and 3",https://business-school.exeter.ac.uk/module/?mod_code=BSD2005&ay=2023/4&sys=0,,"Minimum overall weighted average of 50% in Year 1 and Year 2 for European institutions and work placements abroad and 60% in Year 1 and Year 2 for International (non-European) institutions. Please note that this module is a pre-requisite for Year 3  Business School Year Abroad modules BUS3000A, BUS3000B and BUS3000C.There may be some language requirements for specific host institutions, please contact the Global Opportunities Team for more information.",None,[],[],[],2
BUS1908,Preparation for WYA With Year Abroad,,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BUS1908&ay=2023/4&sys=0,,None,None,[],[],[],1
BUS2001,Business Awareness: Theory and Practice,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BUS2001&ay=2023/4&sys=0,,None.,None.,[],[],[],2
BUS2004,Business Internships and Placements,15.0,1,https://business-school.exeter.ac.uk/module/?mod_code=BUS2004&ay=2023/4&sys=0,,Module pre-requisites not found on the webpage.,"WYA students can defer the BIP placement and written report until after the year abroad but before their final (4 th ) year. Students on the split work/study abroad must secure a different placement for BIP, as we will not count the WYA placement towards BIP. WYA students need to be aware that the normal rules of progression will still apply and they may be removed from the WYA programme if they do not meet all the necessary requirements.Cannot be taken by students on the 'With Industrial Experience' programme.",[],[],[],2
BUS3000A,Year Abroad (Study and Work Placement),120.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BUS3000A&ay=2023/4&sys=0,,1st and 2nd year average of 60% required for studying at non-European destinations and 1st and 2nd year average of 50% required for studying at European destinations and/or working abroad.Students wishing to undertake a year abroad (work and /or study) must have attended the BSD2005 compulsory talks in Year 2.,None,['BSD2005'],[],[],3
BUS3000B,Year Abroad (Study),120.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BUS3000B&ay=2023/4&sys=0,,1st and 2nd year average of 60% required for non-European destinations and 1st and 2nd year average of 50% required for European destinations.Students wishing to undertake a year abroad must have attended the BSD2005 compulsory talks in Year 2.,None,['BSD2005'],[],[],3
BUS3000C,Year Abroad (Work Placement),120.0,"1, 2 and 3",https://business-school.exeter.ac.uk/module/?mod_code=BUS3000C&ay=2023/4&sys=0,,1st year and 2nd year average of 50% required students wishing to undertake a year abroad must have attended the compulsory talks as part of BSD2005 in Level 2.,None,['BSD2005'],[],[],3
BUS3000D,Year Abroad (Study),120.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BUS3000D&ay=2023/4&sys=0,,1st year and 2nd year average of 60% required for International destinations (non-European) and 1st year and 2nd year average of 50% required for European destinations.Students wishing to undertake a year abroad must have attended the BSD2005 compulsory talks in Year 2.This module is for students on BA International Business and Modern Languages only.,,['BSD2005'],[],[],3
BUS3000E,Year Abroad (Work Placement),120.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BUS3000E&ay=2023/4&sys=0,,BSD2005 - Preparation for 'with Year Abroad'. Students wishing to undertake a work placement must have attended the compulsory talk as part of BSD2005 in Level 2.1st year and 2nd year average of 50% required. The discretion of the Director of Education/Programme Director may be applied where students do not fully achieve the required averages.This module is for students on BA International Business and Modern Languages only.,None,['BSD2005'],[],[],3
BUS3000F,Study and Work Placement,120.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BUS3000F&ay=2023/4&sys=0,,BSD2005 - Preparation for 'with Year Abroad'1st year and 2nd Year average of 60% required for International destinations (non-European) and 1st year and 2nd year average of 50% required for European destinations and/or working abroad.This module is for students on BA International Business and Modern Languages only.,,['BSD2005'],[],[],3
BUS3001,Dissertation,30.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BUS3001&ay=2023/4&sys=0,,None,None,[],[],[],3
BUS3002,Business School Industrial Experience,120.0,1 and 2,https://business-school.exeter.ac.uk/module/?mod_code=BUS3002&ay=2023/4&sys=0,,Minimum overall weighted average of 50.0% in Level 1; satisfactory completion of the compulsory Placement Preparation modules BSD1002 (with minimum 50% mark) and BSD2002.,None,"['BSD2002', 'BSD1002']",[],[],3
