URL,Module Prerequisites
Business Analytics in Practice,None
Database Technologies for Business Analytics,BEM1024 Statistics for Business OR BEE1025 Statistics for Business and Management OR BEE1022 Introduction to StatisticsBEM1025 Programming for Business Analytics
Database Technologies for Business Analytics,BEM1024 Statistics for Business OR BEE1025 Statistics for Business and Management OR BEE1022 Introduction to StatisticsBEM1025 Programming for Business Analytics
Marketing Analytics,BEM1025 Programming for Business AnalyticsBEM1024 Statistics for business or BEE1025 Statistics for Business and Management
Marketing Analytics,BEM1025 Programming for Business AnalyticsBEM1024 Statistics for business or BEE1025 Statistics for Business and Management
Consumer and Market Analysis,BEM1019 Fundamentals of Marketing
Consumer and Market Analysis,BEM1019 Fundamentals of Marketing
History of Black Entrepreneurship,None
History of Black Entrepreneurship,None
Organisational Behaviour,None
Organisational Behaviour,None
International Business,None
International Business,None
Confronting the Past in British Business,None
Confronting the Past in British Business,None
Acting Entrepreneurially,None
Acting Entrepreneurially,None
Purchasing and Supply Management,None
Purchasing and Supply Management,None
International Business History,None
International Business History,None
Strategic Management,You must have taken (BEM1018 or BEM1019 or BEM1023 or BEM1028) and (BEM2020 or BEM2047 or BEM2007 or BEM2027 or BEA2005 or BEA2019)
Strategic Management,You must have taken (BEM1018 or BEM1019 or BEM1023 or BEM1028) and (BEM2020 or BEM2047 or BEM2007 or BEM2027 or BEA2005 or BEA2019)
Strategic Management,You must have taken (BEA1005 or BEM1028) and (BEA2017).
Strategic Management,You must have taken (BEA1005 or BEM1028) and (BEA2017).
Co-operative Enterprise,None
Co-operative Enterprise,None
Marketing Management and Strategy,BEM1019 Fundamentals of Marketing or BEM2016 Consumer Behaviour
Marketing Management and Strategy,BEM1019 Fundamentals of Marketing or BEM2016 Consumer Behaviour
Managing Human Resources: Advanced Issues,BEM2021
Managing Human Resources: Advanced Issues,BEM2021
Contemporary Leadership Issues,"None, although some understanding of leadership theory and practice will stand students in good stead for this module."
Contemporary Leadership Issues,"None, although some understanding of leadership theory and practice will stand students in good stead for this module."
Leading Change in Practice,None
Leading Change in Practice,None
Leading Change in Practice,None
Leading Change in Practice,None
Organisational Development,BEM2047 and BEM2021
Organisational Development,BEM2047 and BEM2021
Managing Change and Crisis in Organisations,None.
Managing Change and Crisis in Organisations,None.
Ethics and Responsible Innovation,None
Ethics and Responsible Innovation,None
Business and Climate Change,None
Business and Climate Change,None
Employment Law for Managers,None
Employment Law for Managers,None
Circular Economy Business and Enterprise,None
Circular Economy Business and Enterprise,None
Managing Entrepreneurially,None
Managing Entrepreneurially,None
Business Ignition - Idea to Implementation,Managing Entrepreneurially OR Thinking Entrepreneurially (previously “Could you be an entrepreneur?) OR Startup Entrepreneurship OR Entrepreneurial Value Creation (These are WPI Entrepreneurship modules)
Business Ignition - Idea to Implementation,Managing Entrepreneurially OR Thinking Entrepreneurially (previously “Could you be an entrepreneur?) OR Startup Entrepreneurship OR Entrepreneurial Value Creation (These are WPI Entrepreneurship modules)
Operations Analytics,BEM1024 OR BEE1022 OR BEE1025 OR BEA1012ANDBEM1025
Operations Analytics,BEM1024 OR BEE1022 OR BEE1025 OR BEA1012ANDBEM1025
Strategic and HR Analytics,BEM1024 OR BEE1022 OR BEE1025 OR BEA1012ANDBEM1025
Strategic and HR Analytics,BEM1024 OR BEE1022 OR BEE1025 OR BEA1012ANDBEM1025
Analytics and Visualisation for Managers and Consultants,BEM1024 OR BEE1022 OR BEE1025 OR BEA1012ANDBEM1025
Analytics and Visualisation for Managers and Consultants,BEM1024 OR BEE1022 OR BEE1025 OR BEA1012ANDBEM1025
Strategy,BEM1023 OR BEM1016 / BEM1016a OR BEA1005
Strategy,BEM1023 OR BEM1016 / BEM1016a OR BEA1005
Marketing Issues and Trends,BEM1019 Fundamentals of MarketingBEM1015 Marketing and SocietyBEM2016 Consumer BehaviourBEM2044 Consumer and Market AnalysisBEM2033 Brands & Branding
Marketing Issues and Trends,BEM1019 Fundamentals of MarketingBEM1015 Marketing and SocietyBEM2016 Consumer BehaviourBEM2044 Consumer and Market AnalysisBEM2033 Brands & Branding
Innovation for Urgent Global Challenges,None
Innovation for Urgent Global Challenges,None
Strategic Digital Marketing Practice,BEM1019 Fundamentals of Marketing and BEM2016 Consumer Behaviour
Strategic Digital Marketing Practice,BEM1019 Fundamentals of Marketing and BEM2016 Consumer Behaviour
"Media, Al and the Metaverse",None
"Media, Al and the Metaverse",None
Entrepreneurial Futures,None
Entrepreneurial Futures,None
Business and Society,None
Business and Society,None
Business Practice and Analysis,None
Business Practice and Analysis,None
Operations Management: A Sustainable Perspective,None
Operations Management: A Sustainable Perspective,None
Introduction to Innovation and Entrepreneurship,None
Introduction to Innovation and Entrepreneurship,None
Impactful Innovation and Entrepreneurship,None
Impactful Innovation and Entrepreneurship,None
Marketing in a Digital Age,None
Marketing in a Digital Age,None
Accounting,None
Accounting,None
Theory and Practice of Management,None
Theory and Practice of Management,None
Understanding Work and Organisations,None
Understanding Work and Organisations,None
Introduction to Economics,None
Introduction to Economics,None
Introduction to 'With Industrial Experience',None
Introduction to 'With Industrial Experience',None
Preparation for WYA With Year Abroad,None
Preparation for WYA With Year Abroad,None
"Environment, Society and Business",None
"Environment, Society and Business",None
Business History,N/A
Business History,N/A
Project Management,None
Project Management,None
Strategic Concepts for Business,None
Strategic Concepts for Business,None
Finance for Business,None
Finance for Business,None
Research Inquiry for Practice,None
Research Inquiry for Practice,None
Social Enterprise Management,None
Social Enterprise Management,None
Workplace Wellbeing,None
Workplace Wellbeing,None
Digital Technologies and the Future of Work,None.
Digital Technologies and the Future of Work,None.
Preparation for 'with Year Abroad',"Minimum overall weighted average of 50% in level 1 for European institutions and 60% in level 1 for International (non-European) institutions. Please note that this module is a pre-requisite for Level 3 Business School Year Abroad module BEP3100/BEP3100A.There may be some language requirements for specific host institutions, please contact the Global Opportunities Team for more information."
Preparation for 'with Year Abroad',"Minimum overall weighted average of 50% in level 1 for European institutions and 60% in level 1 for International (non-European) institutions. Please note that this module is a pre-requisite for Level 3 Business School Year Abroad module BEP3100/BEP3100A.There may be some language requirements for specific host institutions, please contact the Global Opportunities Team for more information."
Business Analytics,None
Business Analytics,None
Ecological Economics,None
Ecological Economics,None
Institutional Economics,None
Institutional Economics,None
With Industrial Experience Preparation,A BEP1020 mark of 60% or higher and a minimum overall weighted average of 50% at level 1.(Please note this module is a pre-requisite for the level 3 Business School Industrial Experience module BEP3002).
With Industrial Experience Preparation,A BEP1020 mark of 60% or higher and a minimum overall weighted average of 50% at level 1.(Please note this module is a pre-requisite for the level 3 Business School Industrial Experience module BEP3002).
Understanding Financial Statements,BEP1070
Understanding Financial Statements,BEP1070
Marketing Analytics,None
Marketing Analytics,None
Circular Enterprise Economy,None
Circular Enterprise Economy,None
History of Black Entrepreneurship,None
History of Black Entrepreneurship,None
Business School Industrial Experience (Penryn),Minimum overall weighted average of 50.0% in Level 1; satisfactory completion of the compulsory Placement Preparation modules BSD1002 (with minimum 50% mark) and BSD2002.
Business School Industrial Experience (Penryn),Minimum overall weighted average of 50.0% in Level 1; satisfactory completion of the compulsory Placement Preparation modules BSD1002 (with minimum 50% mark) and BSD2002.
Social and Technological Innovation,None
Social and Technological Innovation,None
Business and Climate Change,None
Business and Climate Change,None
Globalisation and Internationalisation,None
Globalisation and Internationalisation,None
Local-Global Innovation (Cornwall Research Seminar Series),None
Local-Global Innovation (Cornwall Research Seminar Series),None
Future-Facing Dissertation/Project,BEP2060
Future-Facing Dissertation/Project,BEP2060
Crisis: Change and Creativity in Organisations,None
Crisis: Change and Creativity in Organisations,None
Business Field Trip,BEP2030 Business Practice
Business Field Trip,BEP2030 Business Practice
Year Abroad (Study),BEP2130 1st year average of 60% required for International destinations (non-European) and 1st year average of 50% required for European destinations
Year Abroad (Study),BEP2130 1st year average of 60% required for International destinations (non-European) and 1st year average of 50% required for European destinations
Year Abroad (Work Placement),BEP2130 - 1st year average of 60% required for International destinations (non-European) and 1st year average of 50% required for European destinationsStudents wishing to undertake a work placement must have attended the compulsory talk as part of BEP2130 in Level 2.
Year Abroad (Work Placement),BEP2130 - 1st year average of 60% required for International destinations (non-European) and 1st year average of 50% required for European destinationsStudents wishing to undertake a work placement must have attended the compulsory talk as part of BEP2130 in Level 2.
Year Abroad (Study and Work Placement),BEP2130 - 1st year average of 60% required for International destinations (non-European) and 1st year average of 50% required for European destinationsStudents wishing to undertake a work placement must have attended the compulsory talk as part of BEP2130 in Level 2.
Year Abroad (Study and Work Placement),BEP2130 - 1st year average of 60% required for International destinations (non-European) and 1st year average of 50% required for European destinationsStudents wishing to undertake a work placement must have attended the compulsory talk as part of BEP2130 in Level 2.
Biomimicry,None
Biomimicry,None
The Economy of Space,None
The Economy of Space,None
Future 17: Sustainable Development Goals Challenge,90 credits at RCF Level 4
Future 17: Sustainable Development Goals Challenge,90 credits at RCF Level 4
Introduction to 'With Industrial Experience',None
Introduction to 'With Industrial Experience',None
Career Management Skills for 'with Industrial Experience' Students,"A BSD1002 mark of 50% or higher, and a minimum level 1 overall weighted average of 50%.Please see BEP2180 for Penryn equivalent.(Please note this module is a pre-requisite for the level 3 Business School Industrial Experience module BUS3002)."
Career Management Skills for 'with Industrial Experience' Students,"A BSD1002 mark of 50% or higher, and a minimum level 1 overall weighted average of 50%.Please see BEP2180 for Penryn equivalent.(Please note this module is a pre-requisite for the level 3 Business School Industrial Experience module BUS3002)."
Preparation for 'with Year Abroad',"Minimum overall weighted average of 50% in Year 1 and Year 2 for European institutions and work placements abroad and 60% in Year 1 and Year 2 for International (non-European) institutions. Please note that this module is a pre-requisite for Year 3  Business School Year Abroad modules BUS3000A, BUS3000B and BUS3000C.There may be some language requirements for specific host institutions, please contact the Global Opportunities Team for more information."
Preparation for 'with Year Abroad',"Minimum overall weighted average of 50% in Year 1 and Year 2 for European institutions and work placements abroad and 60% in Year 1 and Year 2 for International (non-European) institutions. Please note that this module is a pre-requisite for Year 3  Business School Year Abroad modules BUS3000A, BUS3000B and BUS3000C.There may be some language requirements for specific host institutions, please contact the Global Opportunities Team for more information."
Preparation for WYA With Year Abroad,None
Preparation for WYA With Year Abroad,None
Business Awareness: Theory and Practice,None.
Business Awareness: Theory and Practice,None.
Year Abroad (Study and Work Placement),1st and 2nd year average of 60% required for studying at non-European destinations and 1st and 2nd year average of 50% required for studying at European destinations and/or working abroad.Students wishing to undertake a year abroad (work and /or study) must have attended the BSD2005 compulsory talks in Year 2.
Year Abroad (Study and Work Placement),1st and 2nd year average of 60% required for studying at non-European destinations and 1st and 2nd year average of 50% required for studying at European destinations and/or working abroad.Students wishing to undertake a year abroad (work and /or study) must have attended the BSD2005 compulsory talks in Year 2.
Year Abroad (Study),1st and 2nd year average of 60% required for non-European destinations and 1st and 2nd year average of 50% required for European destinations.Students wishing to undertake a year abroad must have attended the BSD2005 compulsory talks in Year 2.
Year Abroad (Study),1st and 2nd year average of 60% required for non-European destinations and 1st and 2nd year average of 50% required for European destinations.Students wishing to undertake a year abroad must have attended the BSD2005 compulsory talks in Year 2.
Year Abroad (Work Placement),1st year and 2nd year average of 50% required students wishing to undertake a year abroad must have attended the compulsory talks as part of BSD2005 in Level 2.
Year Abroad (Work Placement),1st year and 2nd year average of 50% required students wishing to undertake a year abroad must have attended the compulsory talks as part of BSD2005 in Level 2.
Year Abroad (Study),1st year and 2nd year average of 60% required for International destinations (non-European) and 1st year and 2nd year average of 50% required for European destinations.Students wishing to undertake a year abroad must have attended the BSD2005 compulsory talks in Year 2.This module is for students on BA International Business and Modern Languages only.
Year Abroad (Study),1st year and 2nd year average of 60% required for International destinations (non-European) and 1st year and 2nd year average of 50% required for European destinations.Students wishing to undertake a year abroad must have attended the BSD2005 compulsory talks in Year 2.This module is for students on BA International Business and Modern Languages only.
Year Abroad (Work Placement),BSD2005 - Preparation for 'with Year Abroad'. Students wishing to undertake a work placement must have attended the compulsory talk as part of BSD2005 in Level 2.1st year and 2nd year average of 50% required. The discretion of the Director of Education/Programme Director may be applied where students do not fully achieve the required averages.This module is for students on BA International Business and Modern Languages only.
Year Abroad (Work Placement),BSD2005 - Preparation for 'with Year Abroad'. Students wishing to undertake a work placement must have attended the compulsory talk as part of BSD2005 in Level 2.1st year and 2nd year average of 50% required. The discretion of the Director of Education/Programme Director may be applied where students do not fully achieve the required averages.This module is for students on BA International Business and Modern Languages only.
Study and Work Placement,BSD2005 - Preparation for 'with Year Abroad'1st year and 2nd Year average of 60% required for International destinations (non-European) and 1st year and 2nd year average of 50% required for European destinations and/or working abroad.This module is for students on BA International Business and Modern Languages only.
Study and Work Placement,BSD2005 - Preparation for 'with Year Abroad'1st year and 2nd Year average of 60% required for International destinations (non-European) and 1st year and 2nd year average of 50% required for European destinations and/or working abroad.This module is for students on BA International Business and Modern Languages only.
Dissertation,None
Dissertation,None
Business School Industrial Experience,Minimum overall weighted average of 50.0% in Level 1; satisfactory completion of the compulsory Placement Preparation modules BSD1002 (with minimum 50% mark) and BSD2002.
Business School Industrial Experience,Minimum overall weighted average of 50.0% in Level 1; satisfactory completion of the compulsory Placement Preparation modules BSD1002 (with minimum 50% mark) and BSD2002.
